product_name,product_price,Rate,Review,Summary,Sentiment
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,good choice,try to give with battery it will be the bestand one more disadvantage is always have to use wifi even for bluetooth connect also,neutral
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,must buy!,this is very handy and good value for money,positive
Cola Music Bamboo Flute??????(45 cm),150,5,terrific,good,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,awesome,perfect installation done,positive
INKULTURE Cosmetic  Makeup OrganizersWhite Plastic,219,4,good quality product,so good,positive
Flipkart SmartBuy Leak Proof Pain Relief Non Electrical 2 L Hot Water Bag??????(Blue),219,4,worth the money,value for money,positive
Butterfly Rapid Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),4899,4,very good,nice product but sound is too loud and quality is so good just go for it,positive
"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Mono Channel)",1699,3,good,battery quality low,negative
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,1,useless product,very slow charging,negative
NEUDOT RELISH Engineered Wood Computer DeskStraight Finish Color  TEAK Knock Down,4715,1,terrible product,very poor quality the material used is particle board and it doesnt have any building quality im not sure about its lasting loss of money,negative
Cotton Blend Embroidered Maroon Men Dupatta,259,1,,inferior qualitylooks cheap,negative
Bajaj GX1 500 W Mixer Grinder,2299,5,terrific purchase,nice product powerful motor nice body shape overall i am satisfied,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,4,good choice,tv is good but there is no web browser,neutral
Strauss Swimming Kit | Swimming Goggles | Swimming Cap | Swimming Accessories Swimming Kit,449,2,expected a better product,its fine does the work cap looks old and worn out but serves the purpose,negative
Bajaj GX1 500 W Mixer Grinder,2299,4,delightful,nice product,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,great product,my mom gifted this to me in diwali and it just look awesome got it for just 899 go for it guys,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,3,fair,not up to mark,neutral
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  KITTY PINK Preassembled,545,5,must buy!,same as shown,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,4,nice product,good product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,classy product,very nice company thank you flipkart,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,classy product,fabulous looking osm,positive
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,245,5,just wow!,very good,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1499,5,wonderful,very good,positive
Home Full Bliss Engineered Wood TV Entertainment UnitFinish Color  Wenge Knock Down,8890,1,absolute rubbish!,never buy i received defective product everu time after one replacement again i received defective product horrible experience i have wasted my time for co ordination with engineer for installation and the delivery person but end result is zero i had to return the productnever never buy,negative
Men Black Sandal,299,5,,very nyc,positive
Men Cargos,499,5,,this is very nice this product is good,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,decent product,average,neutral
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,classy product,i got good tv without damage good delivery seller truecomretail rating 55 awesome picture quality sound quality connectivity use hd channel pack in set of box for good quality in a tv awesome tv for the price range,positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,very comfortable with classy lookgo for it these are equally good like crocs clogs,positive
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",2599,4,good choice,good one,positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,3,nice,just ok,neutral
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,fabulous!,like very much,positive
Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece    17 cmMetal Gold,298,5,excellent,nice product,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,fabulous!,excellent product loved it worth every penny thank you flipkart,positive
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,1,not specified,quality bad,negative
Men Graphic Print Round Neck Black T-Shirt,269,1,,very large size,negative
Men Solid Single Breasted Casual Blazer??????(Black),1899,1,,not good,negative
Men Graphic Print Round Neck Black T-Shirt,269,2,,bad,negative
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,5,mind-blowing purchase,very nice seeds,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,4,worth the money,overall hdd is osm,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,4,worth the money,great,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,great product,it is very very nice phone awesome lookingi love this,positive
Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece    6 cmWood Brown Yellow,168,3,does the job,nice,positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,5,terrific purchase,worth for money good performance and quality productsound quality is goodbut delivery boy was rude while collecting productdifficulty in solving reschedule of time of delivery,positive
TW00ZR347 Analog Watch   For Men,599,5,not specified,amazing watchi am happy love you flipkartlook awesome,positive
VH000010A Analog Watch  - For Women,1169,5,,good choice value for money,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,wonderful,quality products with suitable price,neutral
Cola Music Bamboo Flute??????(45 cm),150,1,unsatisfactory,this is not good,negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,must buy!,nice products,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,4,good choice,value for money best product,positive
Women Black Artificial Leather Belt,171,5,,very good nd perfect balt,positive
ScotchBrite Sponge WipeLarge Pack of 3,189,5,just wow!,nice product,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,must buy!,nice product,positive
Men Solid Single Breasted Casual Blazer??????(Black),1899,5,,love it highek solid single breasted casual men blazerbest quality thank you trylyfebcom from flipkart,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,4,good choice,best device under 30900 but camera,positive
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",4999,5,terrific purchase,exllent sound quality,neutral
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue, Black)",4499,5,perfect product!,osm product,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,super!,i luv apple,positive
Women Casual Black Fabric Belt,180,5,,super,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,delightful,best home speaker with good sound quality,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,brilliant,nice curtains i loved it thank u,positive
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",5499,5,simply awesome,buid quality was really goodquick delivery with installation process on very next day of deliverypretty much satisfied with the product at this price rangegot a free cultsport fitness plan along with dietician consultationyou will be assigned with a dietician and can track your daily progress on the appcultsport app was really userfriendlyms rohini my assigned dietician took evry detail of my daily routine and designed a custom diet plan with some added suggestions which is really he,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,classy product,good effect bass 97,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,4,delightful,very noisy otherwise good product,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,1,utterly disappointed,bad product bad service not working properly i am disappointed from flipkart because we invest much of money for buy this product they west our money,negative
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,classy product,this product is very nice,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,awesome,good product,positive
Shmaya Solid 3 kitty theme balloon13 pc happy birthday banner3 kitty foil4 star foil 2 curtain30 balloon pack of 52 BalloonPink Pack of 52,279,3,does the job,hanging circle hote to or better hota,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,1,not recommended at all,very poor quality,negative
FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,256,5,not specified,like,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,5,great product,supported cast sulo but good product,neutral
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,2,bad quality,this model has some issue as i need to reset it everyday of it goes offline and there is no wifi connection otherwise range and coverage is good for a 2bhk flat if u keep it in the centre room of the house,negative
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,399,4,pretty good,good product at this pricego for it,positive
Kadio Analog Silver Clock,299,5,awesome,nice,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,perfect product!,awesome,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,classy product,good,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,terrific purchase,best headphones for that person who loves base and headphons vocals are also very nice but button are made full of plastic which can be broken but quality is good and cushions ar so good its give nice comfort this is the best headphones under 2000,positive
DOMS Pencil Smart Kit,449,5,terrific purchase,excellent product for kids in reasonable price thanq flipkart,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,classy product,amazing product i think most of people wont need more than this it provides best value for money i am using this for mobile app development and it works like charm,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,best in the market!,good product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,awesome,happy to keep in the table,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,4,wonderful,good productfast delivery by flipkarthappy,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,1,did not meet expectations,not useful,negative
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,excellent,awesome,positive
"Sulfur Best Buy Ultra DJ Sound Blast Portable Best Bluetoothwith Super deep Bass Wireless Rechargeable dj Sound Bluetooth| Extra Baas Stereo sound quality |Led Colour Changing Lights | mini Home theatre| Speaker Support TF/USB/Pen Drive/AUX Slot 10 W Bluetooth Car Speaker??????(Black, Stereo Channel)",499,5,terrific,its very useful worth for money we can take anywhere we want,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969,5,excellent,perfect,positive
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,5,worth every penny,very good product,positive
Ponmani Nano Tech Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Multicolor),3999,5,terrific,nice product and working fine good customer service,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,4,worth the money,good quality good product thank you flipkart,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,3,good,ball is very good but its injurious,neutral
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1499,5,awesome,good designand good quality sweet sound i love it,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,3,fair,only best for 400 sq m area,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,5,mind-blowing purchase,a very good product by livepure taste of water is very good till the date from installation vfm product very good service by flipkart as always hats of to flipkartperfectly done,positive
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,225,5,fabulous!,awesome,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,terrific purchase,product is quite good installation was quick and was done on time recommended,positive
Printed Men Three Fourths,386,4,,ok,neutral
Tanunni Mobile Holder Mobile Holder,171,4,value-for-money,it is good product,positive
RinkiHF Blue Acrylic Carpet132 cm  X 183 cm Rectangle,299,5,terrific,good product,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,terrific purchase,this is the 2nd one i brought,neutral
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,classy product,it is so nice football i liked it too much and its design is so stylish,positive
LA VERNE Microfibre Stripes Cushion Pack of 5White,449,5,terrific,best product ever received,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,5,best in the market!,good cycle,positive
Prestige PWG 07 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),4330,5,must buy!,looking nice and fast grinding,positive
YONEX GR 303 F Blue Strung Badminton RacquetPack of 1 95 g,509,5,best in the market!,good its quality is good but first time it was bent but wen i return it the product which i get was very good nice product you should buy it,positive
Men Regular Fit Black Cotton Blend Trousers,409,1,not specified,bad products dont buy this material is not good looks like school paint,negative
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,2969,4,worth the money,very good material and great packing quality all fittings is very clean and clear i install by me also thanks,positive
IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,wonderful,delivered 2 days before expected date seller send this product with good and secure packaging got some freebies microwave safe rice boul and idile stand rice serving spoon before buying it online i checked the price in ifb store but i was costly in store so purchased it from flipkart at huge discount bought it 6 months ago and its working really well without any issues,positive
Flipkart Perfect Homes Phonox Engineered Wood TV Entertainment UnitFinish Color  Wenge Knock Down,5890,5,fabulous!,good quality but i little disappoint to see its hightits only 25 fit but overall good product delivery time and installation on beyond in timegood job flipkart,positive
CMerchants BOOK SHELF6RACK Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,799,5,wonderful,this product is very good because his part is very strong this is very good quality,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,nice product,overall good deviceworth a moneynothing like disappointing except google cant understand language sometimes,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,highly recommended,very good power bank,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,1,this model has issue in wifi,after purchase within one month it giving issue connecting and disconnecting automatic,negative
GaxQuly Multipurpose Vegetable Fruit Handy Chopper Machine with stainless steel blade Black Dori Pull Hand Master Chopper Manual Quick Onion Chopper for Kitchen 900ml 0 Juicer 1 Jar Black,379,3,decent product,keep a hole or opening at the top so that vegetable can be put inside through the hole and things become convenient,positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,5,wonderful,gud,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,terrific purchase,very nice product must buy easy to carry anywhere and best for students,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,3,nice,good,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,3,fair,its not value for money,negative
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,5,simply awesome,super light,positive
Printed Men Three Fourths,340,3,,good quality,positive
Miss & Chief by Flipkart Chargeable 3D Remote Control Lighting Famous Car for 3 Years Kids?ÐÒÐÒ?ÐÒÐÒ(Blue),599,5,best in the market!,very nice,positive
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490,5,mind-blowing purchase,as i am first time user suggest to purchase,positive
Unique designed professioal and luxury style different 005 Analog Watch   For Men,269,5,not specified,nice watch,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,3,good,according to the price it is worth but buy a better productits weight is approximately 1 or two k g,neutral
"Women Party, Evening, Formal, Party Black Artificial Leather Belt",219,1,,very bad product,negative
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,must buy!,very very good,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,simply awesome,nice,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,mind-blowing purchase,awesome,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,5,simply awesome,it was great product in this price range,positive
Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down,15490,5,awesome,good product,positive
Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,1,horrible,dont buy this toy vvvvvvvvvvvvv worst product everpls dont buy this,negative
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,2990,5,worth every penny,best camera,positive
Auto Hub Car Cover For Maruti Suzuki WagonR Without Mirror PocketsMulticolor,854,2,expected a better product,definitely it will not fit wagon r either front or back it will cover one side fully and the other side partially thickness is not that much average product,positive
Printed Men Three Fourths,340,4,,good product good quality,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,fabulous!,good working recommended,positive
Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,849,5,highly recommended,awesome product ordered in big saving day,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,3,fair,good for only home useno installation or demo done till datemachine stuck some times,positive
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),2799,1,absolute rubbish!,this product was completely waste dont buy this product heavy sound,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,brilliant,cool,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,3,does the job,very good,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,4,wonderful,working gooddelivary was fast as promised,positive
Tanunni Mobile Holder Mobile Holder,171,5,best in the market!,super,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,1,did not meet expectations,not working good,negative
NP2598WM03 Analog Watch  - For Women,1469,2,,not working,negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,highly recommended,very good packaged perfectly working if it is around 3800 rs go for it i got it in 3850 in offer,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,best in the market!,awesome sewing machine,positive
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),220,5,perfect product!,nice n vibrant colors,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,3,nice,water purifier is above average but service in west bengal is not good also the power adapter of the purifier is not of good quality overall somewhat satisfied with good water you cannot expect more than this in such low price,negative
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",13999,4,wonderful,product is really good its running perfectly till now atleast there delay of 2 days during installation and so my reson of giving one less star overall everything was perfect from delivery to installation,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,5,mind-blowing purchase,good,positive
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219,5,brilliant,very good,positive
VGuard Prime 1150 Pure Sine Wave Inverter,6591,4,very good,great product from vguard,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,highly recommended,good,positive
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,2990,5,satisfied with the camera,my friend recommended this camera to me i gave it a try because it is a product by hero group and i must say i am impressedi have it installed outdoors to keep a watch on my main doori like that you can set zones to filter out unwanted alerts and notifications i have set a zone around my home entrancealso the night vision is quite clear and it has a wide field of viewthe installation was easy and i found the app to be user friendlythe device itself is good looking and is made of,positive
Bestie Toys Adjustable kids Suitable Quad Roller Skates - Size 6 to 12 UK??????????(Red),599,4,worth the money,good product,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,terrific purchase,loved it,positive
Prerana Microfibre Solid Cushion Pack of 5White,258,3,does the job,ok,neutral
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,5,fabulous!,very good,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,highly recommended,best,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,4,delightful,perfume is nice smile,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,4,wonderful,very very very very good plzz buy this productbut packaging is not goodits the reason why i give 4 star rating,positive
BAJAJ 17 L Solo Microwave Oven1701MT White,4498,3,good,good,positive
shyokand Fabric SofaFinish Color  Red Preassembled,475,4,value-for-money,its nice quality and good product,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,good choice,good coltiy,positive
ROYAL TREND Fabric SofaFinish Color  Pink Preassembled,464,1,worst experience ever!,low quality product its not safe for baby and unbalanced for back support,negative
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,5,terrific,super quality,positive
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127,5,highly recommended,very nice product n material also b nice i suggest to buy it to all flipkart coustomer,positive
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),219,4,good quality product,good product,positive
Prerana Microfibre Solid Cushion Pack of 5White,258,1,don't waste your money,poor quality,negative
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,5,excellent,awesome product,positive
BALKRISHNA ENTERPRISE Green Tea Sticks Face Shaping Mask  Face Shaping Mask,189,5,fabulous!,ok,neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,classy product,product is very good,positive
lectose Wood Portable Laptop TableFinish Color  black Pre Assembled,415,4,nice product,very affordable product useful for all age groups,positive
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),200,5,wonderful,good product have got 5 pairs of ear plugs each having separate mini box to store it about the ears plugs surrounding noise cancellation 455quality 55comfort 45for those who gets awake bcz of small sound or noise this is perfect product,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,4,worth the money,nice,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,classy product,very nice cushion its very comfortable,positive
Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaFinish Color  Black Preassembled,470,4,pretty good,nice product,positive
SSC General Awareness Book For SSC CGL CHSL CPO And Other Govt ExamsPaperback StudyIQ Publications,368,5,super!,thanks for providing such happinessto the people,positive
